2025-08-26 12:40:58.079 WARNING streamlit.runtime.caching.cache_data_api: No runtime found, using MemoryCacheStorageManager
2025-08-26 12:40:58,105 | daily_predictions | INFO | \U0001f552 Using default behavior: next working day
2025-08-26 12:40:58,105 | daily_predictions | INFO | \U0001f552 Prediction process started at: 2025-08-26 12:40:58
2025-08-26 12:40:58,105 | daily_predictions | INFO | \U0001f50d Verifying database connection...
2025-08-26 12:40:58,106 | utils.sql_data_connector | INFO | Connecting to 192.168.1.43/ABC
C:\forlagssystem\app\utils\sql_data_connector.py:88: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
  for chunk in pd.read_sql(query, conn, chunksize=chunk_size):
2025-08-26 12:40:58,422 | utils.sql_data_connector | INFO | Fetched chunk of 1 rows
2025-08-26 12:40:58,423 | utils.sql_data_connector | INFO | Total rows fetched: 1
2025-08-26 12:40:58,437 | daily_predictions | INFO | \u2705 Database connection verified. Records available: 19219
2025-08-26 12:40:58,438 | daily_predictions | INFO | ============================================================
2025-08-26 12:40:58,438 | daily_predictions | INFO | \U0001f680 STARTING DAILY NEXT DAY PREDICTION
2025-08-26 12:40:58,438 | daily_predictions | INFO | ============================================================
2025-08-26 12:40:58,438 | daily_predictions | INFO | Loading training data for next day prediction
2025-08-26 12:40:58,438 | utils.sql_data_connector | INFO | Connecting to 192.168.1.43/ABC
2025-08-26 12:40:58,820 | utils.sql_data_connector | INFO | Fetched chunk of 10000 rows
2025-08-26 12:40:58,887 | utils.sql_data_connector | INFO | Fetched chunk of 5988 rows
2025-08-26 12:40:58,889 | utils.sql_data_connector | INFO | Total rows fetched: 15988
2025-08-26 12:40:58,913 | daily_predictions | INFO | Loaded 15988 records for prediction
2025-08-26 12:40:58,913 | daily_predictions | INFO | Data date range: 2019-07-01 00:00:00 to 2025-08-25 00:00:00
2025-08-26 12:40:58,914 | daily_predictions | INFO | Loading enhanced models...
2025-08-26 12:40:58.914 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2025-08-26 12:40:59.380 
  [33m[1mWarning:[0m to view this Streamlit app on a browser, run it with the following
  command:

    streamlit run daily_predictions.py [ARGUMENTS]
2025-08-26 12:40:59.381 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2025-08-26 12:40:59.381 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2025-08-26 12:40:59,564 | utils.data_loader | INFO | \u2705 Loaded complete pipeline for punch code 202
2025-08-26 12:40:59,564 | utils.data_loader | INFO |    Pipeline steps: ['feature_engineering', 'feature_selection', 'model']
2025-08-26 12:40:59,588 | utils.data_loader | INFO | \u2705 Loaded complete pipeline for punch code 203
2025-08-26 12:40:59,588 | utils.data_loader | INFO |    Pipeline steps: ['feature_engineering', 'feature_selection', 'model']
2025-08-26 12:40:59,610 | utils.data_loader | INFO | \u2705 Loaded complete pipeline for punch code 206
2025-08-26 12:40:59,611 | utils.data_loader | INFO |    Pipeline steps: ['feature_engineering', 'feature_selection', 'model']
2025-08-26 12:40:59,635 | utils.data_loader | INFO | \u2705 Loaded complete pipeline for punch code 209
2025-08-26 12:40:59,635 | utils.data_loader | INFO |    Pipeline steps: ['feature_engineering', 'feature_selection', 'model']
2025-08-26 12:40:59,658 | utils.data_loader | INFO | \u2705 Loaded complete pipeline for punch code 210
2025-08-26 12:40:59,658 | utils.data_loader | INFO |    Pipeline steps: ['feature_engineering', 'feature_selection', 'model']
2025-08-26 12:40:59,681 | utils.data_loader | INFO | \u2705 Loaded complete pipeline for punch code 211
2025-08-26 12:40:59,682 | utils.data_loader | INFO |    Pipeline steps: ['feature_engineering', 'feature_selection', 'model']
2025-08-26 12:40:59,706 | utils.data_loader | INFO | \u2705 Loaded complete pipeline for punch code 213
2025-08-26 12:40:59,706 | utils.data_loader | INFO |    Pipeline steps: ['feature_engineering', 'feature_selection', 'model']
2025-08-26 12:40:59,729 | utils.data_loader | INFO | \u2705 Loaded complete pipeline for punch code 214
2025-08-26 12:40:59,729 | utils.data_loader | INFO |    Pipeline steps: ['feature_engineering', 'feature_selection', 'model']
2025-08-26 12:40:59,754 | utils.data_loader | INFO | \u2705 Loaded complete pipeline for punch code 215
2025-08-26 12:40:59,754 | utils.data_loader | INFO |    Pipeline steps: ['feature_engineering', 'feature_selection', 'model']
2025-08-26 12:40:59,780 | utils.data_loader | INFO | \u2705 Loaded complete pipeline for punch code 217
2025-08-26 12:40:59,780 | utils.data_loader | INFO |    Pipeline steps: ['feature_engineering', 'feature_selection', 'model']
2025-08-26 12:40:59,811 | utils.data_loader | INFO | \u2705 Loaded pipeline metadata from C:/forlogssystems/Models\enhanced_models_metadata_20250826_124055.json
2025-08-26 12:40:59,811 | utils.data_loader | INFO | \U0001f680 Complete pipelines loaded successfully. Available punch codes: ['202', '203', '206', '209', '210', '211', '213', '214', '215', '217']
2025-08-26 12:40:59,811 | utils.data_loader | INFO |    Each pipeline handles: Feature Engineering -> Preprocessing -> Prediction
2025-08-26 12:40:59.811 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2025-08-26 12:40:59.812 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2025-08-26 12:40:59,812 | daily_predictions | INFO | \u2705 Loaded models for work types: ['202', '203', '206', '209', '210', '211', '213', '214', '215', '217']
2025-08-26 12:40:59,812 | daily_predictions | INFO | Generating predictions...
2025-08-26 12:40:59,812 | utils.prediction | INFO | \U0001f3af Predicting for 2025-08-26
2025-08-26 12:40:59,818 | utils.prediction | INFO | Using exact same day last year: 2024-08-26 00:00:00 for 202
2025-08-26 12:40:59,918 | utils.prediction | INFO | \u2705 202: 18.1 hours (Historical avg: 16.6)
2025-08-26 12:40:59,921 | utils.prediction | INFO | Using exact same day last year: 2024-08-26 00:00:00 for 203
2025-08-26 12:40:59,974 | utils.prediction | INFO | \u2705 203: 28.2 hours (Historical avg: 41.2)
2025-08-26 12:40:59,977 | utils.prediction | INFO | Using exact same day last year: 2024-08-26 00:00:00 for 206
2025-08-26 12:41:00,026 | utils.prediction | INFO | \u2705 206: 246.1 hours (Historical avg: 168.9)
2025-08-26 12:41:00,028 | utils.prediction | INFO | Using exact same day last year: 2024-08-26 00:00:00 for 209
